导演,年份,票房,类型,片长,上映时间
三国之见龙卸甲,2008,6363.6万,战争,102min,2008-4-3
女汉子真爱公式,2016,6338.2万,爱情/喜剧,null,2016-3-18
我是路人甲,2015,6334.2万,喜剧/爱情/青春/励志,135min,2015-7-2
一代宗师3D,2015,6301.8万,动作/传记,111min,2015-1-8
英雄本色2018,2018,6299.0万,动作/剧情,110min,2018-1-18
明月几时有,2017,6294.9万,剧情/战争/文艺,131min,2017-7-1
盗马记,2014,6273.4万,喜剧,null,2014-3-21
危险关系,2012,6271.3万,爱情/悬疑,null,2012-9-27
陪安东尼度过漫长岁月,2015,6265.5万,爱情,90min,2015-11-13
赛尔号4大电影：圣魔之战,2014,6233.1万,动画/冒险,90min,2014-7-10
神秘世界历险记2,2014,6193.8万,动画/冒险,90min,2014-8-8
忠烈杨家将,2013,6181.9万,动作/古装/战争,null,2013-4-4
超级快递,2016,6164.0万,喜剧/动作,91min,2016-12-2
剩者为王,2015,6149.4万,爱情/喜剧/都市/职场,100min,2015-11-6
刺客聂隐娘,2015,6140.6万,动作/武侠/古装,107min,2015-8-27
外公芳龄38,2016,6042.3万,喜剧/剧情,103min,2016-11-11
秦时明月之龙腾万里,2014,5998.0万,动画,90min,2014-8-8
花田喜事2010,2010,5984.1万,喜剧/古装,null,2010-2-10
周恩来的四个昼夜,2013,5964.3万,纪录片/传记,120min,2013-7-16
合约男女,2017,5952.4万,爱情/喜剧,96min,2017-2-14
未来警察,2010,5899.5万,科幻/动作,null,2010-3-30
神笔马良,2014,5864.2万,动画,87min,2014-7-25
最爱,2011,5831.7万,爱情,null,2011-5-10
百星酒店,2013,5830.5万,喜剧,94min,2013-2-1
全球热恋,2011,5826.2万,爱情/喜剧,null,2011-9-8
笔仙,2012,5817.2万,惊悚,94min,2012-7-16
潜艇总动员3：彩虹宝藏,2013,5755.3万,动画,null,2013-5-31
龙之谷：破晓奇兵,2014,5740.9万,动画/爱情,90min,2014-7-31
风云2,2009,5678.4万,奇幻,109min,2009-12-9
从天“儿”降,2015,5663.0万,喜剧/爱情/科幻,99min,2015-12-4
赛尔号5：雷神崛起,2015,5662.0万,动画/儿童/冒险,100min,2015-7-23
唐伯虎点秋香2之四大才子,2010,5609.5万,喜剧/古装,99min,2010-7-9
巨额来电,2017,5581.4万,动作/犯罪/剧情/警匪,123min,2017-12-8
师父,2015,5482.1万,动作/武侠,109min,2015-12-10
脱轨时代,2014,5473.2万,爱情,null,2014-3-7
宫锁沉香,2013,5447.7万,爱情/古装,null,2013-8-13
这就是命,2017,5439.9万,喜剧/犯罪,98min,2017-12-1
暴裂无声,2018,5420.9万,动作/犯罪/悬疑,119min,2018-4-4
快手枪手快枪手,2016,5405.4万,动作/喜剧,115min,2016-7-15
过年好,2016,5404.9万,喜剧,106min,2016-2-1
恋爱中的城市,2015,5365.4万,爱情,115min,2015-8-19
恋爱通告,2010,5302.3万,爱情,null,2010-8-12
线人,2010,5276.3万,动作/惊悚,112min,2010-8-24
新天生一对,2012,5217.8万,爱情/喜剧/亲情,97min,2012-1-23
巴啦啦小魔仙,2013,5180.2万,奇幻/冒险/儿童,null,2013-1-31
黄金时代,2014,5154.4万,爱情/传记/怀旧,179min,2014-10-1
大闹天宫,2012,5110.4万,动画,90min,2012-1-11
太平轮：彼岸,2015,5105.2万,爱情/战争,131min,2015-7-30
遇见你真好,2018,5094.4万,爱情/喜剧,99min,2018-3-29
少年班,2015,5068.7万,喜剧/青春,106min,2015-6-19
神奇侠侣,2011,5061.0万,喜剧,null,2011-2-3
昆塔：反转星球,2017,5040.9万,动画/科幻/冒险,94min,2017-10-1
笔仙3,2014,5038.4万,惊悚/恐怖,100min,2014-7-4
引爆者,2017,5024.2万,动作/犯罪,105min,2017-11-24
机器侠,2009,5020.7万,科幻,102min,2009-8-18
既然青春留不住,2015,5020.4万,爱情/喜剧/怀旧,92min,2015-10-23
辛亥革命,2011,5011.2万,战争,121min,2011-9-23
保持通话,2008,4973.4万,惊悚,null,2008-9-27
杜拉拉追婚记,2015,4971.5万,爱情/喜剧/职场,101min,2015-12-4
谜巢,2018,4943.8万,动作/冒险,91min,2018-1-19
潜艇总动员4：章鱼奇遇记,2014,4910.3万,动画,80min,2014-5-30
麦兜·当当伴我心,2012,4897.6万,动画,80min,2012-7-10
苏乞儿,2010,4897.1万,动作/古装,113min,2010-2-9
十全九美,2008,4884.5万,喜剧,null,2008-8-1
洛克王国3：圣龙的守护,2014,4788.3万,动画,115min,2014-7-10
地球：神奇的一天,2017,4777.6万,纪录片,89min,2017-8-11
奔爱,2016,4751.6万,爱情,137min,2016-2-14
华丽上班族,2015,4750.6万,喜剧/爱情/职场,120min,2015-9-2
功夫梦,2010,4714.5万,动作/功夫,140min,2010-6-22
坏蛋必须死,2015,4705.4万,喜剧/动作/悬疑/犯罪,104min,2015-11-27
常在你左右,2017,4684.3万,惊悚/犯罪/悬疑,90min,2017-10-27
暴疯语,2015,4676.2万,惊悚/悬疑,96min,2015-4-3
潜艇总动员5：时光宝盒,2015,4619.6万,动画/冒险,80min,2015-5-29
猪猪侠之英雄猪少年,2017,4597.5万,动画/喜剧/奇幻/冒险,91min,2017-1-7
神奇,2013,4595.6万,动作/运动/爱情/科幻/励志,105min,2013-9-30
决战刹马镇,2010,4570.3万,喜剧,null,2010-6-22
熊猫总动员,2011,4568.5万,动画,null,2011-2-3
猪猪侠之终极决战,2015,4549.1万,动画/儿童,90min,2015-7-10
谍海风云,2010,4545.6万,惊悚/爱情/悬疑,null,2010-6-17
喵星人,2017,4476.3万,奇幻/喜剧,109min,2017-7-14
铠甲勇士之雅塔莱斯,2014,4441.5万,动画,92min,2014-10-1
麦兜·我和我妈妈,2014,4437.9万,动画,null,2014-10-1
HOLD住爱,2012,4413.6万,爱情/喜剧,null,2012-8-23
我们的十年,2016,4408.5万,爱情/怀旧,90min,2016-9-2
赛尔号之寻找凤凰神兽,2011,4405.9万,动画,null,2011-7-28
倾城之泪,2011,4398.6万,爱情,null,2011-12-22
饭局也疯狂,2012,4381.5万,喜剧,null,2012-1-23
猪猪侠之勇闯巨人岛,2014,4365.0万,动画,88min,2014-5-31
控制,2013,4362.7万,动作/悬疑/犯罪,null,2013-11-22
绣花鞋,2012,4343.2万,惊悚/恐怖,null,2012-3-31
圣诞大赢家,2015,4336.0万,动画/喜剧,85min,2015-12-12
大耳朵图图之美食狂想曲,2017,4328.3万,动画/喜剧/冒险,91min,2017-7-28
冰河追凶,2016,4320.2万,动作/悬疑/犯罪,90min,2016-4-15
大武生,2011,4268.1万,动作/爱情,99min,2011-9-9
十月初五的月光,2015,4261.7万,爱情,null,2015-11-20
新大头儿子和小头爸爸之秘密计划,2014,4244.6万,动画,87min,2014-9-26
真相禁区,2016,4203.8万,动作/悬疑/犯罪,109min,2016-1-22
宅女侦探桂香,2015,4136.9万,爱情/悬疑,98min,2015-8-13
李雷和韩梅梅,2017,4072.2万,爱情/青春,90min,2017-6-9
钢铁飞龙之再见奥特曼,2017,4071.5万,动画/科幻/动作,89min,2017-10-1
江山美人,2008,4078.8万,动作,99min,2008-3-7
毒。诫,2017,4025.4万,动作/传记/犯罪,100min,2017-5-12
辛巴达历险记2013,2013,4022.1万,动画,null,2013-5-31
家有喜事2009,2009,3992.3万,喜剧,null,2009-1-22
摇滚藏獒,2016,3964.7万,动画/音乐,89min,2016-7-8
将错就错,2015,3937.4万,喜剧,92min,2015-3-5
卧底巨星,2018,3925.5万,喜剧/动作,98min,2018-1-12
气喘吁吁,2009,3911.4万,喜剧,90min,2009-8-28
战狼2,2017,567886.1,动作/战争/军事,123min,2017-7-27
红海行动,2018,364730.6,动作/剧情/犯罪,138min,2018-2-16
唐人街探案2,2018,339666.2,喜剧/动作/悬疑,120min,2018-2-16
战狼2,2017,567886.1,动作/战争/军事,123min,2017-7-27
红海行动,2018,364730.6,动作/剧情/犯罪,138min,2018-2-16
唐人街探案2,2018,339666.2,喜剧/动作/悬疑,120min,2018-2-16
美人鱼,2016,339210.9,喜剧/爱情/科幻/怀旧,93min,2016-2-8
捉妖记,2015,244001.7,奇幻/喜剧,118min,2015-7-16
捉妖记2,2018,223665.6,喜剧/奇幻,111min,2018-2-16
羞羞的铁拳,2017,220174.9,喜剧/运动,100min,2017-9-30
变形金刚4：绝迹重生,2014,197752.2,科幻/动作/冒险,166min,2014-6-27
前任3：再见前任,2017,194050.7,喜剧/爱情,120min,2017-12-29
功夫瑜伽,2017,175259.5,喜剧/动作/冒险,108min,2017-1-28
寻龙诀,2015,168274.1,动作/冒险/惊悚,125min,2015-12-18
西游伏妖篇,2017,165592.8,奇幻/喜剧,108min,2017-1-28
港囧,2015,161410.3,喜剧/怀旧,114min,2015-9-25
夏洛特烦恼,2015,144161.1,喜剧/爱情/青春,104min,2015-9-30
